dates,pollster_client,sample_size,conservative,labour,liberal_democrat,united_kingdom_independence_party,green,others,lead,year
18–19 Aug,YouGov/The Sun,2036,36%,37%,9%,12%,3%,3%,1%,2014
17–18 Aug,YouGov/The Sun,1710,33%,38%,8%,12%,4%,4%,5%,2014
15–17 Aug,Populus,2049,32%,37%,9%,14%,3%,5%,5%,2014
14–15 Aug,YouGov/Sunday Times,2019,34%,38%,7%,13%,4%,4%,4%,2014
12–15 Aug,Opinium/The Observer,1963,28%,32%,10%,21%,4%,6%,4%,2014
13–14 Aug,Populus,2018,32%,35%,9%,14%,5%,7%,3%,2014
13–14 Aug,YouGov/The Sun,1984,35%,35%,8%,12%,5%,5%,Tie,2014
12–13 Aug,YouGov/The Sun,2116,34%,36%,10%,12%,4%,5%,2%,2014
11–12 Aug,YouGov/The Sun,1942,35%,38%,8%,11%,4%,3%,3%,2014
10–11 Aug,YouGov/The Sun,1676,33%,37%,8%,12%,5%,4%,4%,2014
9–11 Aug,Ipsos MORI,1003,33%,33%,7%,13%,7%,6%,Tie,2014
8–11 Aug,Populus,2031,33%,37%,9%,12%,3%,5%,4%,2014
8–10 Aug,ICM/The Guardian,1002,31%,38%,12%,10%,4%,5%,7%,2014
7–8 Aug,YouGov/Sunday Times,1943,33%,37%,8%,13%,4%,4%,4%,2014
6–7 Aug,Populus,2050,36%,35%,9%,11%,3%,5%,1%,2014
6–7 Aug,YouGov/The Sun,2016,33%,38%,7%,12%,4%,5%,5%,2014
5–6 Aug,YouGov/The Sun,1944,34%,37%,9%,12%,4%,4%,3%,2014
4–5 Aug,YouGov/The Sun,1977,33%,38%,8%,12%,4%,5%,5%,2014
3–4 Aug,YouGov/The Sun,1617,34%,38%,6%,13%,4%,5%,4%,2014
1–3 Aug,Lord Ashcroft,1002,30%,33%,8%,18%,6%,5%,3%,2014
1–3 Aug,Populus,2021,35%,37%,9%,12%,3%,4%,2%,2014
31 Jul–1 Aug,YouGov/Sunday Times,2083,35%,38%,7%,12%,4%,4%,3%,2014
29 Jul–1 Aug,Opinium/The Observer,1979,32%,35%,7%,15%,5%,7%,3%,2014
30–31 Jul,Populus,2027,35%,36%,8%,13%,4%,4%,1%,2014
30–31 Jul,YouGov/The Sun,2023,34%,38%,8%,13%,4%,3%,4%,2014
29–30 Jul,YouGov/The Sun,2100,35%,37%,8%,12%,4%,4%,2%,2014
28–29 Jul,YouGov/The Sun,2004,34%,35%,8%,12%,6%,5%,1%,2014
27–28 Jul,YouGov/The Sun,1658,33%,39%,8%,12%,4%,4%,6%,2014
25–27 Jul,ComRes/Independent[permanent dead link],1001,27%,33%,8%,17%,7%,6%,6%,2014
25–27 Jul,Lord Ashcroft,1000,32%,34%,9%,14%,6%,5%,2%,2014
25–27 Jul,Populus,2024,33%,37%,9%,12%,4%,5%,4%,2014
24–25 Jul,YouGov/Sunday Times,1741,35%,36%,8%,13%,5%,3%,1%,2014
23–24 Jul,Populus,2035,35%,37%,9%,9%,4%,6%,2%,2014
23–24 Jul,YouGov/The Sun,2065,35%,38%,8%,11%,4%,4%,3%,2014
22–23 Jul,YouGov/The Sun,1897,34%,38%,8%,12%,4%,4%,4%,2014
21–22 Jul,YouGov/The Sun,1904,34%,37%,7%,14%,5%,4%,3%,2014
20–21 Jul,YouGov/The Sun,2107,34%,38%,9%,11%,4%,5%,4%,2014
18–20 Jul,Lord Ashcroft,1007,27%,35%,7%,17%,7%,7%,8%,2014
18–20 Jul,Populus,2035,32%,37%,9%,13%,4%,5%,5%,2014
17–18 Jul,YouGov/Sunday Times,2078,32%,37%,9%,13%,5%,4%,5%,2014
16–18 Jul,"ComRes/Independent on Sunday, Sunday Mirror[permanent dead link]",2054,31%,34%,9%,17%,4%,5%,3%,2014
16–17 Jul,Populus,2007,35%,35%,8%,14%,3%,5%,Tie,2014
16–17 Jul,YouGov/The Sun,2038,32%,39%,8%,13%,4%,4%,7%,2014
15–17 Jul,TNS BMRB,1191,29%,36%,7%,19%,,9%,7%,2014
15–17 Jul,Opinium/The Observer,1967,30%,34%,9%,17%,4%,5%,4%,2014
15–16 Jul,YouGov/The Sun,2107,33%,36%,9%,13%,4%,4%,3%,2014
14–15 Jul,YouGov/The Sun,2072,34%,38%,6%,13%,4%,5%,4%,2014
12–15 Jul,Ipsos MORI,1000,32%,35%,8%,12%,8%,5%,3%,2014
13–14 Jul,YouGov/The Sun,1745,35%,38%,8%,10%,4%,5%,3%,2014
11–13 Jul,ICM/The Guardian,1000,34%,33%,12%,9%,4%,7%,1%,2014
11–13 Jul,Lord Ashcroft,1000,32%,36%,7%,14%,6%,6%,4%,2014
11–13 Jul,Populus,2055,34%,37%,9%,12%,5%,3%,3%,2014
10–11 Jul,YouGov/Sunday Times,1963,33%,38%,9%,12%,4%,4%,5%,2014
9–10 Jul,Populus,2052,34%,36%,8%,12%,3%,7%,2%,2014
9–10 Jul,YouGov/The Sun,2022,34%,37%,8%,12%,5%,4%,3%,2014
8–9 Jul,YouGov/The Sun,2034,32%,36%,10%,12%,5%,4%,4%,2014
7–8 Jul,YouGov/The Sun,2072,31%,38%,8%,12%,5%,6%,7%,2014
6–7 Jul,YouGov/The Sun,1650,34%,37%,9%,13%,4%,3%,3%,2014
4–6 Jul,Lord Ashcroft,1005,27%,34%,11%,15%,6%,7%,7%,2014
4–6 Jul,Populus,2053,31%,38%,9%,14%,4%,4%,7%,2014
3–4 Jul,YouGov/Sunday Times,2095,34%,36%,8%,13%,5%,4%,2%,2014
2–3 Jul,Populus,2029,34%,35%,9%,14%,4%,4%,1%,2014
2–3 Jul,YouGov/The Sun,1611,35%,36%,8%,12%,4%,4%,1%,2014
1–3 Jul,Opinium/The Observer,1946,29%,35%,7%,18%,5%,6%,6%,2014
1–2 Jul,YouGov/The Sun,1991,35%,37%,8%,12%,5%,3%,2%,2014
30 Jun–1 Jul,YouGov/The Sun,2073,33%,38%,8%,11%,5%,5%,5%,2014
29–30 Jun,YouGov/The Sun,1729,35%,37%,8%,12%,3%,5%,2%,2014
27–29 Jun,ComRes/Independent[permanent dead link],1005,30%,32%,7%,18%,5%,8%,2%,2014
27–29 Jun,Populus,2049,33%,37%,10%,12%,4%,4%,4%,2014
27–29 Jun,Lord Ashcroft,1006,33%,31%,9%,15%,6%,6%,2%,2014
27 Jun,Survation/Mail on Sunday,1000,27%,36%,7%,22%,5%,3%,9%,2014
26–27 Jun,YouGov/Sunday Times,1936,33%,37%,8%,14%,5%,3%,4%,2014
25–26 Jun,Populus,2021,34%,35%,8%,13%,5%,5%,1%,2014
25–26 Jun,YouGov/The Sun,1996,33%,38%,8%,13%,4%,4%,5%,2014
24–25 Jun,YouGov/The Sun,2044,32%,37%,7%,14%,5%,5%,5%,2014
23–24 Jun,YouGov/The Sun,1984,33%,36%,8%,15%,4%,4%,3%,2014
22–23 Jun,YouGov/The Sun,1652,32%,36%,9%,15%,4%,4%,4%,2014
20–22 Jun,Lord Ashcroft,1006,28%,33%,9%,17%,7%,6%,5%,2014
20–22 Jun,Populus,2062,32%,37%,9%,13%,3%,5%,5%,2014
19–20 Jun,YouGov/Sunday Times,2016,32%,38%,8%,14%,5%,4%,6%,2014
18–19 Jun,Populus,2032,34%,36%,8%,13%,3%,6%,2%,2014
18–19 Jun,YouGov/The Sun,2097,33%,37%,8%,15%,3%,4%,4%,2014
17–19 Jun,Opinium/The Observer,1946,31%,35%,7%,17%,5%,5%,4%,2014
17–18 Jun,YouGov/The Sun,2066,34%,38%,7%,13%,5%,3%,4%,2014
16–17 Jun,YouGov/The Sun,1897,34%,37%,7%,13%,4%,6%,3%,2014
14–17 Jun,Ipsos MORI,1001,31%,34%,8%,14%,8%,5%,3%,2014
15–16 Jun,YouGov/The Sun,1696,32%,36%,10%,14%,5%,4%,4%,2014
13–15 Jun,ICM/The Guardian[15],1001,31%,32%,10%,16%,6%,5%,1%,2014
13–15 Jun,Lord Ashcroft,1001,29%,35%,8%,15%,6%,7%,6%,2014
13–15 Jun,Populus,2036,33%,37%,9%,13%,4%,4%,4%,2014
12–13 Jun,YouGov/Sunday Times,2106,33%,37%,8%,13%,5%,4%,4%,2014
11–13 Jun,"ComRes/Independent on Sunday, Sunday Mirror[permanent dead link]",2034,32%,34%,7%,18%,4%,5%,2%,2014
11–12 Jun,YouGov/The Sun on Sunday,2337,33%,36%,8%,14%,5%,4%,3%,2014
11–12 Jun,Populus,2051,32%,35%,8%,15%,5%,5%,3%,2014
11–12 Jun,YouGov/The Sun,2183,32%,38%,8%,12%,5%,5%,6%,2014
10–12 Jun,TNS BMRB,1195,29%,35%,6%,23%,7%,7%,6%,2014
10–11 Jun,YouGov/The Sun,2157,34%,36%,6%,14%,5%,5%,2%,2014
9–10 Jun,YouGov/The Sun,1974,35%,37%,8%,12%,3%,5%,2%,2014
8–9 Jun,YouGov/The Sun,1685,31%,37%,7%,15%,5%,5%,6%,2014
6–8 Jun,Lord Ashcroft,1003,28%,32%,8%,17%,7%,8%,4%,2014
6–8 Jun,Populus,2039,35%,36%,9%,14%,3%,4%,1%,2014
5–6 Jun,YouGov/Sunday Times,2134,33%,37%,7%,14%,5%,4%,4%,2014
4–6 Jun,Populus,2006,34%,35%,9%,14%,5%,4%,1%,2014
5 Jun,Newark by-election.,Newark by-election.,Newark by-election.,Newark by-election.,Newark by-election.,Newark by-election.,Newark by-election.,Newark by-election.,Newark by-election.,2014
4–5 Jun,YouGov/The Sun,2107,31%,37%,8%,15%,5%,4%,6%,2014
3–5 Jun,Opinium/The Observer[permanent dead link],1950,31%,35%,6%,19%,4%,5%,4%,2014
3–4 Jun,YouGov/The Sun,1951,32%,37%,7%,13%,5%,5%,5%,2014
2–3 Jun,YouGov/The Sun,1962,32%,36%,8%,14%,5%,4%,4%,2014
1–2 Jun,YouGov/The Sun,1740,30%,36%,8%,17%,5%,4%,6%,2014
30 May–1 Jun,Lord Ashcroft[16],1000,25%,34%,6%,19%,7%,8%,9%,2014
30 May–1 Jun,Populus,2062,32%,37%,10%,13%,3%,5%,5%,2014
29–30 May,YouGov/Sunday Times,2090,33%,36%,7%,15%,4%,5%,3%,2014
28–29 May,Populus,2010,34%,35%,9%,14%,4%,4%,1%,2014
28–29 May,YouGov/The Sun,2123,31%,38%,7%,16%,4%,5%,7%,2014
27–28 May,YouGov/The Sun,2109,32%,36%,9%,14%,5%,5%,4%,2014
26–27 May,YouGov/The Sun,2079,32%,34%,8%,15%,5%,5%,2%,2014
23–26 May,Populus,2060,34%,36%,9%,14%,3%,4%,2%,2014
23–25 May,Lord Ashcroft[16],1000,29%,31%,8%,17%,7%,10%,2%,2014
25 May,2014 European Parliament election results declared.,2014 European Parliament election results declared.,2014 European Parliament election results declared.,2014 European Parliament election results declared.,2014 European Parliament election results declared.,2014 European Parliament election results declared.,2014 European Parliament election results declared.,2014 European Parliament election results declared.,2014 European Parliament election results declared.,2014
23 May,Survation/Mail on Sunday,1017,27%,32%,9%,23%,3%,6%,5%,2014
22–23 May,YouGov/Sunday Times,1898,34%,35%,9%,13%,5%,5%,1%,2014
20–23 May,Opinium/The Observer,1968,32%,33%,7%,19%,4%,5%,1%,2014
22 May,2014 United Kingdom local elections.,2014 United Kingdom local elections.,2014 United Kingdom local elections.,2014 United Kingdom local elections.,2014 United Kingdom local elections.,2014 United Kingdom local elections.,2014 United Kingdom local elections.,2014 United Kingdom local elections.,2014 United Kingdom local elections.,2014
21–22 May,Populus,2045,34%,36%,9%,14%,3%,4%,2%,2014
21–22 May,YouGov/The Sun,1922,34%,34%,9%,14%,5%,4%,Tie,2014
20–21 May,"YouGov/The Times, The Sun",6124,33%,36%,9%,13%,4%,5%,3%,2014
19–20 May,Survation/Daily Mirror,1106,28%,34%,9%,20%,3%,6%,6%,2014
19–20 May,YouGov/The Sun,1874,33%,35%,11%,13%,3%,5%,2%,2014
18–19 May,YouGov/The Sun,1740,33%,37%,9%,11%,6%,4%,4%,2014
16–18 May,ComRes/Independent[permanent dead link],1008,30%,35%,8%,14%,5%,8%,5%,2014
16–18 May,Lord Ashcroft[16],1006,29%,35%,9%,14%,5%,7%,6%,2014
16–18 May,Populus,2026,35%,34%,8%,14%,3%,6%,1%,2014
15–16 May,YouGov/Sunday Times,1892,34%,37%,9%,13%,4%,3%,3%,2014
14–15 May,"ComRes/Independent on Sunday, Sunday Mirror[permanent dead link]",2045,29%,33%,8%,19%,4%,7%,4%,2014
14–15 May,YouGov/The Sun,2083,34%,36%,8%,13%,4%,5%,2%,2014
14–15 May,Populus,2043,32%,36%,10%,13%,3%,6%,4%,2014
13–14 May,YouGov/The Sun,1968,32%,35%,10%,13%,4%,5%,3%,2014
12–13 May,YouGov/The Sun,1977,34%,34%,8%,15%,3%,5%,Tie,2014
11–12 May,YouGov/The Sun,1680,35%,36%,9%,14%,3%,5%,1%,2014
10–12 May,Ipsos MORI/Evening Standard,1003,31%,34%,9%,11%,8%,7%,3%,2014
9–11 May,ICM/The Guardian[15],1000,33%,31%,13%,15%,4%,5%,2%,2014
9–11 May,Lord Ashcroft[16],1001,34%,32%,9%,15%,5%,6%,2%,2014
9–11 May,Populus,2056,35%,36%,8%,13%,3%,5%,1%,2014
9 May,Survation/Mail on Sunday,1005,28%,33%,10%,20%,3%,6%,5%,2014
8–9 May,YouGov/Sunday Times,1905,31%,38%,9%,13%,4%,5%,7%,2014
7–8 May,Populus,2006,32%,36%,8%,16%,4%,5%,4%,2014
7–8 May,YouGov/The Sun,1875,34%,35%,8%,13%,4%,6%,1%,2014
6–8 May,Opinium/The Observer,1997,29%,33%,9%,20%,4%,5%,4%,2014
6–7 May,YouGov/The Sun,1858,34%,37%,8%,13%,3%,5%,3%,2014
5–6 May,YouGov/The Sun,1933,34%,35%,9%,14%,3%,5%,1%,2014
2–5 May,Populus,2034,33%,36%,8%,14%,4%,5%,3%,2014
2–3 May,Survation/Daily Mirror,1005,33%,34%,8%,18%,4%,3%,1%,2014
1–2 May,YouGov/Sunday Times,1945,33%,36%,9%,15%,4%,3%,3%,2014
30 Apr–1 May,YouGov/The Sun on Sunday,1844,33%,36%,10%,15%,2%,4%,3%,2014
30 Apr–1 May,Populus,2060,34%,35%,9%,14%,3%,5%,1%,2014
30 Apr–1 May,YouGov/The Sun,1813,33%,36%,10%,14%,3%,4%,3%,2014
2 Apr–1 May,Populus/Financial Times,18448,34%,36%,10%,13%,3%,4%,2%,2014
29–30 Apr,YouGov/The Sun,1898,31%,37%,9%,15%,3%,5%,6%,2014
28–29 Apr,YouGov/The Sun,1804,32%,37%,9%,14%,3%,5%,5%,2014
27–28 Apr,YouGov/The Sun,1629,32%,37%,10%,15%,2%,4%,5%,2014
25–27 Apr,Populus,2052,32%,35%,10%,15%,3%,5%,3%,2014
24–25 Apr,YouGov/Sunday Times,1835,31%,36%,9%,15%,4%,5%,5%,2014
22–25 Apr,Opinium/The Observer,1965,32%,34%,7%,18%,3%,6%,2%,2014
23–24 Apr,Populus,2055,35%,35%,9%,13%,3%,5%,Tie,2014
23–24 Apr,YouGov/The Sun,2072,32%,38%,8%,14%,4%,4%,6%,2014
22–23 Apr,YouGov/The Sun,2143,32%,37%,10%,15%,2%,4%,5%,2014
21–22 Apr,YouGov/The Sun,2190,34%,37%,10%,12%,2%,5%,3%,2014
17–21 Apr,Populus,2049,33%,36%,10%,13%,3%,4%,3%,2014
16–17 Apr,YouGov/The Sun,1884,33%,35%,11%,15%,2%,4%,2%,2014
15–16 Apr,Populus,2069,34%,35%,9%,14%,3%,5%,1%,2014
15–16 Apr,YouGov/The Sun,2166,33%,39%,9%,11%,3%,5%,6%,2014
14–15 Apr,YouGov/The Sun,2162,34%,37%,10%,13%,2%,4%,3%,2014
13–14 Apr,YouGov/The Sun,1541,33%,38%,9%,12%,3%,5%,5%,2014
11–13 Apr,ComRes/The Independent[permanent dead link],1000,30%,36%,9%,12%,4%,9%,6%,2014
11–13 Apr,ICM/The Guardian[15],1000,32%,37%,12%,11%,2%,6%,5%,2014
11–13 Apr,Populus,2011,33%,35%,11%,13%,2%,6%,2%,2014
10–11 Apr,YouGov/Sunday Times,2036,32%,38%,8%,14%,2%,6%,6%,2014
9–10 Apr,"ComRes/Independent on Sunday, Sunday Mirror[permanent dead link]",2003,29%,35%,7%,20%,4%,5%,6%,2014
9–10 Apr,Populus,2051,34%,35%,11%,12%,2%,6%,1%,2014
9–10 Apr,YouGov/The Sun,2111,32%,38%,8%,14%,2%,5%,6%,2014
8–10 Apr,Opinium/The Observer,1972,30%,36%,7%,18%,3%,6%,6%,2014
8–9 Apr,YouGov/The Sun,2061,33%,36%,10%,14%,2%,5%,3%,2014
7–8 Apr,YouGov/The Sun,2144,33%,37%,10%,13%,2%,4%,4%,2014
6–7 Apr,YouGov/The Sun,1748,33%,36%,10%,14%,2%,5%,3%,2014
5–7 Apr,Ipsos MORI/Evening Standard,1002,31%,37%,9%,15%,3%,4%,6%,2014
4–6 Apr,Populus,2034,34%,37%,9%,14%,3%,4%,3%,2014
4 Apr,Survation/Mail on Sunday,1001,29%,36%,10%,20%,2%,4%,7%,2014
3–4 Apr,YouGov/Sunday Times,1998,34%,39%,9%,12%,2%,4%,5%,2014
2–3 Apr,Populus,2067,33%,37%,10%,13%,2%,5%,4%,2014
2–3 Apr,YouGov/The Sun,2076,32%,38%,10%,13%,3%,4%,6%,2014
1–2 Apr,YouGov/The Sun,2148,32%,38%,10%,13%,2%,5%,6%,2014
31 Mar–1 Apr,YouGov/The Sun,1981,33%,37%,10%,12%,2%,6%,4%,2014
30–31 Mar,YouGov/The Sun,1696,34%,37%,11%,13%,2%,5%,3%,2014
28–30 Mar,Populus,2008,34%,37%,10%,11%,3%,5%,3%,2014
5–30 Mar,Populus/Financial Times,16424,34%,37%,9%,12%,3%,5%,3%,2014
27–28 Mar,YouGov/Sunday Times,1916,33%,40%,9%,11%,2%,5%,7%,2014
27–28 Mar,Populus,2066,35%,37%,8%,12%,3%,5%,2%,2014
25–28 Mar,Opinium/The Observer,1936,32%,33%,10%,15%,3%,7%,1%,2014
26–27 Mar,YouGov/The Sun,2039,35%,36%,10%,11%,3%,4%,1%,2014
25–26 Mar,YouGov/The Sun,2070,35%,37%,9%,11%,2%,5%,2%,2014
24–25 Mar,YouGov/The Sun,1958,35%,38%,10%,10%,2%,5%,3%,2014
23–24 Mar,YouGov/The Sun,1558,36%,38%,10%,10%,2%,4%,2%,2014
21–23 Mar,ComRes/Independent[permanent dead link],1024,31%,36%,9%,11%,5%,8%,5%,2014
21–23 Mar,Populus,2039,34%,35%,10%,13%,2%,6%,1%,2014
20–21 Mar,YouGov/Sunday Times,2103,36%,37%,9%,11%,2%,5%,1%,2014
20–21 Mar,Survation/Mail on Sunday,1000,34%,35%,9%,15%,2%,5%,1%,2014
19–20 Mar,Populus,2122,34%,38%,9%,12%,2%,5%,4%,2014
19–20 Mar,YouGov/The Sun,1904,34%,39%,10%,10%,2%,5%,5%,2014
18–19 Mar,YouGov/The Sun,2088,33%,38%,11%,11%,3%,4%,5%,2014
17–18 Mar,YouGov/The Sun,2284,34%,38%,11%,11%,3%,4%,4%,2014
16–17 Mar,YouGov/The Sun,1919,32%,40%,9%,11%,3%,4%,8%,2014
14–16 Mar,Populus,2053,32%,36%,10%,13%,3%,6%,4%,2014
13–14 Mar,YouGov/Sunday Times,1946,33%,40%,8%,12%,2%,4%,7%,2014
12–13 Mar,ComRes/Independent on Sunday/Sunday Mirror[permanent dead link],2001,32%,35%,9%,16%,3%,5%,3%,2014
12–13 Mar,Populus,2053,34%,35%,10%,13%,2%,6%,1%,2014
12–13 Mar,YouGov/The Sun,2098,33%,38%,11%,10%,2%,6%,5%,2014
11–12 Mar,Opinium/The Observer,1971,30%,35%,10%,16%,3%,6%,5%,2014
11–12 Mar,YouGov/The Sun,2095,35%,37%,9%,13%,2%,4%,2%,2014
8–12 Mar,Ipsos MORI/Evening Standard,1000,32%,35%,13%,11%,5%,4%,3%,2014
10–11 Mar,YouGov/The Sun,2040,34%,38%,10%,12%,2%,4%,4%,2014
7–11 Mar,ICM/The Guardian[15],1003,35%,38%,12%,9%,3%,3%,3%,2014
9–10 Mar,YouGov/The Sun,3195,32%,39%,8%,13%,3%,5%,7%,2014
7–9 Mar,Populus,2058,34%,38%,9%,12%,3%,4%,4%,2014
6–7 Mar,YouGov/Sunday Times,2029,32%,39%,10%,14%,2%,3%,7%,2014
5–6 Mar,Populus,2025,34%,37%,9%,12%,3%,5%,3%,2014
5–6 Mar,YouGov/The Sun,1833,31%,40%,9%,13%,3%,4%,9%,2014
4–5 Mar,YouGov/The Sun,1868,34%,37%,10%,11%,3%,5%,3%,2014
3–4 Mar,YouGov/The Sun,2041,34%,38%,9%,13%,2%,4%,4%,2014
2–3 Mar,YouGov/The Sun,1868,32%,41%,8%,12%,1%,6%,9%,2014
28 Feb–2 Mar,ComRes/Independent[permanent dead link],1004,30%,38%,10%,11%,4%,7%,8%,2014
28 Feb–2 Mar,Populus,2055,34%,37%,10%,12%,3%,4%,3%,2014
27–28 Feb,YouGov/Sunday Times,2098,33%,38%,9%,13%,2%,5%,5%,2014
25–28 Feb,Opinium/The Observer,1946,29%,34%,10%,19%,3%,5%,5%,2014
26–27 Feb,Populus,1131,33%,38%,9%,13%,3%,5%,5%,2014
5–27 Feb,Populus/Financial Times,14203,33%,37%,10%,14%,3%,3%,4%,2014
26–27 Feb,YouGov/The Sun,1868,34%,39%,8%,12%,3%,4%,5%,2014
